Timestamp,UTC,Latitude,Longitude,Accel X,Accel Y,Accel Z,Gyro X,Gyro Y,Gyro Z,Magneto X,Magneto Y,Magneto Z,x,y,z,w_x,w_y,w_z,Accel_corr_X,Accel_corr_Y,Accel_corr_Z,x_kf,y_kf,z_kf,vx_kf,vy_kf,vz_kf
1746544699.6629205,2025/05/06 - 15:18:19,49.38499433333333,1.067816,0.916952,0.001464,0.012688,-55.16,-17.01,2.66,-0.4424313267095266,-0.0093512565751022,-0.1151373465809468,4146629.043841535,77289.28019439522,4836231.481219326,-52.27380050337114,-15.418751752371403,4.4853326729967415,0.8107153703864419,0.4015460469709584,0.14988482019594626,4146629.838660526,77289.6738669903,4836231.628165228,0.6438033823421017,0.3188748020061103,0.1190261807873859
1746544700.4200752,2025/05/06 - 15:18:20,49.38499483333333,1.0678163333333333,1.038952,0.0053679999999999,0.06344,17.430000000000003,-4.62,-9.38,-0.4447691408533021,0.0298071303331385,-0.1075394506136762,4146629.0011951323,77289.30353199693,4836231.517411775,-34.84380050337114,-20.038751752371404,-4.894667327003259,0.5436650418257412,0.8873742674653605,-0.02167807798053681,4146630.285213419,77290.32493482744,4836231.655521226,0.7642459262705976,0.869586685533563,0.05182614437023619
1746544701.3926754,2025/05/06 - 15:18:21,49.38499483333333,1.067817,0.890112,-0.0771039999999999,0.200568,6.090000000000001,15.68,-5.880000000000001,-0.4172998246639392,0.0315604909409701,-0.2039742840444184,4146629.00029583,77289.35178021624,4836231.517411775,-28.753800503371142,-4.358751752371404,-10.774667327003261,0.8629976736334997,-0.10928316663356555,0.2859442721540473,4146630.6949798153,77290.40310373646,4836231.79409472,1.1503587815951883,0.46446061824096474,0.2599117141761832
1746544702.41847,2025/05/06 - 15:18:22,49.38499483333333,1.0678176666666666,0.934032,-0.105896,0.03904,-7.420000000000001,-0.56,-2.1,-0.4745762711864407,0.1011104617182934,-0.1081239041496201,4146628.999396527,77289.40002843548,4836231.517411775,-36.17380050337114,-4.918751752371405,-12.87466732700326,0.9123224947790609,0.22816712436019368,-0.027591490016130944,4146631.3460982554,77290.3948456174,4836231.847721288,1.5270951038034832,0.4655812797088552,0.1569339039628677
1746544703.4454603,2025/05/06 - 15:18:23,49.38500183333333,1.0678278333333333,0.843264,-0.140544,0.0712479999999999,-22.89,-6.16,-16.450000000000003,-0.4658094681472823,0.0958503798947983,-0.0584453535943892,4146628.3949275287,77290.12480254448,4836232.024106034,-59.06380050337114,-11.078751752371405,-29.32466732700326,0.49600871730094315,0.0517726589926377,0.6980100366601509,4146631.483818836,77290.7100825726,4836232.566198668,1.3855456999343705,0.39655006508796,0.7430540983249119
1746544704.4330602,2025/05/06 - 15:18:24,49.3850085,1.06784,1.320528,-0.18544,0.101016,-36.470000000000006,2.31,-4.0600000000000005,-0.4757451782583284,0.0707188778492109,-0.1402688486265342,4146627.8158915527,77290.99484540628,4836232.50667193,-95.53380050337114,-8.768751752371404,-33.384667327003264,1.3127009948694792,0.25523269957328815,0.007667579618803724,4146631.735112876,77291.41025066063,4836233.23249387,1.906418280452546,0.5678554595378311,0.6040786617303159
1746544705.4161344,2025/05/06 - 15:18:25,49.38501383333333,1.0678525,0.98332,0.001464,0.0258639999999999,-29.050000000000004,-4.0600000000000005,7.77,-0.4757451782583284,0.1262419637638807,0.0461718293395675,4146627.348930377,77291.8911095508,4836232.892724599,-124.58380050337115,-12.828751752371405,-25.614667327003264,0.9160582903281093,0.29228399608569317,0.2073561827998379,4146631.8231462836,77292.40207868321,4836233.7615535725,1.9110942408312417,0.7560568078101013,0.6344573828704154
1746544706.3998804,2025/05/06 - 15:18:26,49.38501683333333,1.067862833333333,0.956968,-0.096624,0.048312,10.920000000000002,20.44,-17.290000000000003,-0.4739918176504968,0.0730566919929865,0.0222092343658679,4146627.081810076,77292.63423739451,4836233.109879207,-113.66380050337115,7.6112482476285965,-42.90466732700327,0.8069822407277825,0.17827659590422062,0.4944240267693011,4146631.6386439647,77293.35565222375,4836234.351061967,1.7796452436171488,0.7857657297956662,0.8732730853016122
1746544707.443498,2025/05/06 - 15:18:27,49.38502116666667,1.0678743333333334,1.135088,-0.112728,0.0385519999999999,24.15,-12.740000000000002,7.910000000000001,-0.478082992402104,0.1180596142606662,-0.0315604909409701,4146626.700591053,77293.45970201354,4836233.42354695,-89.51380050337116,-5.1287517523714055,-34.99466732700326,0.9676976968098286,0.4698482673873844,0.38134288986950643,4146631.327519967,77294.46995192344,4836234.933198859,1.7886235032111801,1.0462859000784166,0.9418096505255441
1746544708.428372,2025/05/06 - 15:18:28,49.38502533333333,1.067889,0.8115439999999999,-0.07808,0.028304,23.730000000000004,8.33,-7.000000000000001,-0.4687317358270017,0.0672121566335476,-0.1274108708357685,4146626.329165467,77294.51460756286,4836233.725150524,-65.78380050337115,3.2012482476285946,-41.99466732700326,0.40763949870367505,0.18763239366958984,0.6812674883586005,4146630.5964572444,77295.59657265646,4836235.635859408,1.3102817337269257,1.00927914184992,1.2263730067357044
